source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
In 2017 Cetera Co-headliner for the Night of the Proms in Germany and Luxembourg was his first time in Germany for 35 years,In 2017 Cetera was a co-headliner for the Night of the Proms in Germany his first time performing in Germany and Luxembourg in 35 years,0,not_paraphrase,23,25,0.8571,0.7072,1.087,SAME,CREATIVE,[SAME] [CREATIVE]
Lee has played professionally in Italy Russia Greece France Indonesia and Greece He has won national championships in Puerto Rico Portugal and Indonesia,He played professionally in Greece Russia Italy France Puerto Rico Portugal and Indonesia and won national championships in Indonesia and Greece,0,not_paraphrase,23,21,0.8421,0.5372,0.913,SAME,CREATIVE,[SAME] [CREATIVE]
It contains many of the furnishings from the historic church including its original pipe organ and the altarpiece by Berndt Godenhjelm,It contains many of the furnishings of the original church including its historical pipe organ and the altarpiece by Berndt Godenhjelm,0,not_paraphrase,21,21,0.85,0.9191,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Abijah Stark came with his family from Coleraine Massachusetts and settled first just north of Fish House near the Providence town line,Abijah Stark came from Coleraine Massachusetts with his family and settled just north of Fish House near the Providence Town Line,1,paraphrase,22,21,0.9545,0.8433,0.9545,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"It was published by ( Spreng K. Schum and described in 1888 in "" Flora Brasiliensis 6 ( 6 128 ""","It was described by ( Spreng K chum and published in "" Flora Brasiliensis 6 ( 6 128 "" in 1888",0,not_paraphrase,21,21,0.7273,0.7723,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
However Turkish Prime Minister Ahmet Davutoglu argued that Turkey would not support the EU-Turkey agreement if the EU did not weaken visa conditions by June 2016,But Turkish prime minister Ahmet Davutoglu argued that Turkey would not weaken the EU-Turkey deal if EU did not support the visa conditions by June 2016,0,not_paraphrase,26,26,0.8462,0.8165,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He was born in Nanjing attended the engineering school in Nanhui and spent a year at the University of California,Born in Nanhui he attended engineering school in Nanjing and spent a year at the University of California,0,not_paraphrase,20,18,0.75,0.8829,0.9,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It flows into Peachtree Creek which will then flow into the Chattahoochee River south of Vinings and Paces,It empties into Peachtree Creek which then flows into the Chattahoochee River south of Vinings and Paces,0,not_paraphrase,18,17,0.7368,0.9209,0.9444,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
""" Love Generation "" is a song by French music producer and DJ Bob Sinclar featuring vocals by Gary Pine",""" Love Generation "" is a song by the French music producer and DJ Gary Pine with vocals by Bob Sinclar",0,not_paraphrase,20,21,0.6087,0.7115,1.05,SAME,CREATIVE,[SAME] [CREATIVE]
The idea was supported by Jonas Basanavičius Jonas Šliūpas and others and further crystallized,The idea was crystallized and further supported by Jonas Basanavičius Jonas Šliūpas and others,0,not_paraphrase,14,14,0.6,0.7358,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The opera debuted at the Royal Opera House London on 3 December 1954 conducted by Sir Malcolm Sargent and directed by George Devine,The opera debuted on December 3 1954 at the Royal Opera House in London led by Sir Malcolm Sargent and directed by George Devine,1,paraphrase,23,24,0.64,0.8045,1.0435,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Google allows business owners to review their own business data and has also recruited volunteers to verify and correct ground truth data,Google allows business owners to verify their own business data and has also recruited volunteers to check and correct ground truth data,1,paraphrase,22,22,0.85,0.9348,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Riverside is located in the 7th Congressional District and is part of the 3rd state of New Jersey 's Legislative District,Riverside is located in the 3rd Congressional District and is part of New Jersey 's 7th state legislative district,0,not_paraphrase,21,19,1.0,0.8439,0.9048,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Huracán beat Tigre in 1950 and then beat Quilmes a year later,Huracán beat Tigre in 1950 and then defeated Quilmes a year later,1,paraphrase,12,12,0.9167,0.9531,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Twenty-one churches are currently in seven states ( West Virginia Kentucky North Carolina Ohio Tennessee Virginia and Arkansas,There are currently twenty-one churches in seven states ( West Virginia Kentucky North Carolina Ohio Tennessee Virginia and Arkansas,1,paraphrase,18,19,0.9444,0.8759,1.0556,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"Otto Friedrich wrote in "" The Kingdom of Auschwitz "" about Rudolf Höss about his decision to present the motto at the Auschwitz - entrance so prominently","In "" The Kingdom of Auschwitz "" Otto Friedrich wrote about Rudolf Höss regarding his decision to display the motto so prominently at the Auschwitz entrance",1,paraphrase,27,26,0.6071,0.6731,0.963,SAME,CREATIVE,[SAME] [CREATIVE]
The brother of Philip Gunawardena and the eldest son of Dinesh Gunawardena he was educated at Royal College Colombo,The brother of Dinesh Gunawardena and the eldest son of Philip Gunawardena he was educated at the Royal College in Colombo,0,not_paraphrase,19,21,0.8421,0.8843,1.1053,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The two secondary schools Heatherhill Secondary College Springvale Secondary College and Chandler Secondary College have been merged with Coomoora Secondary College into Keysborough Secondary College,The two secondary schools Heatherhill Secondary College Springvale Secondary College and Chandler Secondary College have been merged to Keysborough Secondary College with Coomoora Secondary College,1,paraphrase,25,25,0.8889,0.8238,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Alessandra De Rossi ( born Alessandra Schiavone July 19 1984 is a Philippine actress a younger sister of the actress Assunta De Rossi,Alessandra Schiavone ( born Assunta De Rossi 19 July 1984 is a Filipina actress and the younger sister of actress Alessandra De Rossi,0,not_paraphrase,23,23,0.625,0.7007,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
New Taipei City was known as Taipei County before its upgrade in 2010,The county of Taipei was known as New Taipei City before its upgrade in 2010,0,not_paraphrase,13,15,0.8571,0.8163,1.1538,LONG,CONSERVATIVE,[LONG] [CONSERVATIVE]
During the Vietnam War the 12th field battery also served the 104th field regiment -- which was also connected to the 161th field battery RNZA,During the Vietnam War the 12th Field Battery also served with the 104th Field Regiment -- to which the 161st Field Battery RNZA was also attached,1,paraphrase,25,26,0.6818,0.7877,1.04,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
However mice survived with a non-working copy of the individual TWIST - Gene,However mice with a non-working copy of the single TWIST gene survived,1,paraphrase,13,12,0.5625,0.7867,0.9231,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Nearby is the Lostine River a tributary of the Wallowa River east of the Wallowa Mountains of northeastern Oregon,The Wallowa River a tributary of the Lostine River east of the Wallowa Mountains in the northeast of Oregon is nearby,0,not_paraphrase,19,21,0.6875,0.7426,1.1053,SAME,CREATIVE,[SAME] [CREATIVE]
Guillermo Vilas won in the final 4 -- 6 6 -- 3 6 -- 1 7 -- 6 against Vitas Gerulaitis,Guillermo Vilas won against Vitas Gerulaitis in the finals 4 -- 6 6 -- 3 6 - 1 7 -- 6,1,paraphrase,21,21,0.7368,0.5056,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
If the n vectors are linearly independent equality in the inequality of Hadamard is achieved if and only if the vectors are orthogonal,If the n vectors are linear orthogonal equality is achieved in Hadamard 's inequality if and only when the vectors are independent,0,not_paraphrase,23,22,0.75,0.6119,0.9565,SAME,CREATIVE,[SAME] [CREATIVE]
This marine genus comes in the East China Sea and the South China Sea,This marine genus occurs in the South China Sea and the East China Sea,1,paraphrase,14,14,0.8462,0.6241,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
A barometer and a built-in scale are shown in this room,In this room are presented a barometer and a built-in scale,1,paraphrase,11,11,0.5385,0.5517,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"Sabate has also translated the biography of Francisco Sabate Llopart "" Christie An extraordinary guerrilla "" by Antonio Téllez Solá in English","Christie has also translated the biography of Francisco Sabate Llopart "" Sabate An Extraordinary Guerrilla "" by Antonio Téllez Solá in English",0,not_paraphrase,22,22,0.8696,0.9178,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The method of Wu is powerful for the complete theorem proving in elementary geometry and provides a mechanical decision process for certain problem classes,Wu 's method is powerful for mechanical theorem proving in elementary geometry and provides a complete decision process for certain classes of problem,0,not_paraphrase,24,23,0.6923,0.7922,0.9583,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He was born in Bukan Iran but arrived in 1997 to Kristiansand Norway,He was born in Kristiansand Norway but came to Bukan Iran in 1997,0,not_paraphrase,13,13,0.6,0.5106,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Notable recordings when the song was new were made by such artists as Paul Whiteman Van & Schenck Marion Harris and the American Quartet,Remarkable shots were made by artists such as Paul Whiteman Van Schenck Marion Harris and the American Quartet when the song was new,1,paraphrase,24,23,0.7308,0.72,0.9583,SAME,CREATIVE,[SAME] [CREATIVE]
Both John Kerry in 2001 and Mark Warner lost counties to Loudoun and Prince William in 2004,Both Mark Warner in 2001 and John Kerry in 2004 lost Loudoun and Prince William counties,0,not_paraphrase,17,16,0.7059,0.6298,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
"In January 2014 "" Point Blank 1.5 "" was published in Singapore and Malaysia published by Garena",""" Point Blank 1.5 "" was released in Singapore and Malaysia in January 2014 published by Garena",0,not_paraphrase,17,17,0.8125,0.7835,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Here is a list of schools in Harford County Maryland Both public schools and independent schools are included but parochial schools are not listed,Here is a list of schools in Harford County Maryland here are listed both public schools and parish schools but independent schools are not included,0,not_paraphrase,24,25,0.75,0.7327,1.0417,SAME,CREATIVE,[SAME] [CREATIVE]
Critical Millennium is a 2010 graphic novel published by Archaia Studios Press It is written by Daniel Dussault and illustrated by Andrew E. C. Gaska,Critical Millennium is a novel published by Archaia Studios Press in 2010 written by Daniel Dussault and illustrated by Andrew E. C. Gaska,1,paraphrase,25,23,0.72,0.9141,0.92,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"Based on the "" Disney Fairies "" franchise it was animated and produced by DisneyToon Studios by Prana Studios","Based on the "" Disney Fairies "" franchise it was produced by DisneyToon Studios animated by Prana Studios",0,not_paraphrase,19,18,0.8824,0.895,0.9474,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Siskiyou National Forest is situated on the US Route 101 between the Pacific Ocean and Gold Beach north of Port Orford and south of Bandon,Port Orford is located on the U . Route 101 between the Pacific Ocean and the Siskiyou National Forest north of Gold Beach and south of Bandon,0,not_paraphrase,25,27,0.6667,0.6923,1.08,SAME,CREATIVE,[SAME] [CREATIVE]
"Cicero jokingly refers to "" andabata "" in a letter to his friend Trebatius Testa who was stationed in Gaul","In a letter to his friend Cicero stationed in Gaul Testa jokingly refers to "" andabata """,0,not_paraphrase,20,17,0.6842,0.3939,0.85,SAME,CREATIVE,[SAME] [CREATIVE]
The series debuted on April 18 2009 in New Zealand via Nickelodeon ( Australia and New Zealand,The series debuted in New Zealand April 18 2009 on Nickelodeon ( Australia and New Zealand,1,paraphrase,17,16,0.9375,0.8316,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Aramaic remains however a spoken literary and liturgical language for local Christians and also for some Jews,However Aramaic remains a local language for spoken literary and liturgical Christians and also for some Jews,0,not_paraphrase,17,17,0.875,0.7467,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The main level of the prefecture is the plain of Pozar in the north and the vast plain of Giannitsà in the southeastern part of the county,The vast plains of the prefecture is plain of Pozar in the north and the main plain of Giannitsà in the southeastern part of the county,0,not_paraphrase,27,26,0.8824,0.9091,0.963,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It has served as a forum for speakers ranging from Tennessee Williams from Pete Seeger and Phil Donahue to Henry James William Butler Yeats and William Jennings Bryan,It has served as a forum for speakers ranging from Tennessee Williams Pete Seeger and Phil Donahue to Henry James William Butler Yeats and William Jennings Bryan,1,paraphrase,28,27,1.0,0.985,0.9643,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Hassan took over the company after his brother Abdirazak Ali Hassan died,Abdirazak Ali Hassan took over the company after his brother Hassan had died,0,not_paraphrase,12,13,0.7692,0.7815,1.0833,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Allen was born in Ashland Kentucky visited the High School in Oldtown and played at West Virginia University from 1932 to 1934,Allen was born in Oldtown Kentucky and attended high school in Ashland He played football at the West Virginia University from 1932 to 1934,0,not_paraphrase,22,24,0.6923,0.7897,1.0909,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Barbara Rittner defeated Marzia Grossi with 3 -- 6 7 -- 5 6 -- 1,Barbara Rittner defeated Marzia Grossi 3 -- 6 7 -- 5 6 -- 1,1,paraphrase,15,14,0.9231,0.9612,0.9333,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
There is an Orang Asli museum in Melaka and also in Gombak about 25 km north of Kuala Lumpur,There is a Orang Asli Museum in Melaka and also in Gombak about 25 km north of Kuala Lumpur,1,paraphrase,19,19,0.8,0.9787,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
