source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
Family life was hard in the early days Both water and firewood had to be brought from long,In the early days family life was long water and firewood had to be brought by hard,0,not_paraphrase,18,17,0.6667,0.6554,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
April 23 1975 Derby County title win after Ipswich Town with Manchester City can only draw 1 1,23rd April 1975 Manchester City win the title after Derby County can only draw 1 - 1 with Ipswich Town,0,not_paraphrase,18,20,0.6364,0.4554,1.1111,SAME,CREATIVE,[SAME] [CREATIVE]
Instead of Prince Patrick Island the island in the film is located due north of Ellesmere Island ( cf,"The island in the film is located north of Ellesmere Island ( cf "" Prince Patrick Island """,1,paraphrase,19,18,0.7222,0.6531,0.9474,SAME,CREATIVE,[SAME] [CREATIVE]
In 1979 she fled to West Germany by boarding a plane from Budapest to Munich with a false West German passport,In 1979 she fled to West Germany by flying with a false West German passport from Budapest to Munich,1,paraphrase,21,19,0.5909,0.6948,0.9048,SAME,CREATIVE,[SAME] [CREATIVE]
People from all over the Lujiang came to China to look at with Zhou Yu 's reverence,People from all over China come to Lujiang to look at the reverence of Zhou Yu,0,not_paraphrase,17,16,0.55,0.6748,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
The Council 's weak legislative design however makes it only a very functional review mechanism,However the Council 's functional draft only makes it a very weak mechanism for legislative review,0,not_paraphrase,15,16,0.6316,0.3838,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
The Arbatel de Magia veterum was a Latin grimoire of the ceremonial magic of the Renaissance published in Switzerland in 1575,The Arbatel de Magia veterum was a ceremonial grimoire of Latin Renaissance magic which appeared in Switzerland in 1575,0,not_paraphrase,21,19,0.75,0.7368,0.9048,SAME,CREATIVE,[SAME] [CREATIVE]
He was an Invited Speaker of the ICM in Toronto in 1924 in 1932 in Zurich and in 1936 in Oslo,In 1924 he was an invited spokesman for the ICM in Toronto in Oslo in 1932 and in 1936 in Zurich,0,not_paraphrase,21,21,0.5238,0.701,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Now Hawkgirl is 100 % Kendra Saunders,Now Kendra Saunders is 100 % Hawkgirl,0,not_paraphrase,7,7,0.5556,0.5263,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Guillermo Pérez Roldán defeated Andrés Gómez with 6 0 7 -- 6 3 -- 6 0 - 6 6 -- 2,Andrés Gómez defeated Guillermo Pérez Roldán 6 -- 0 7 -- 6 3 - 6 0 - 6 6 - 2,0,not_paraphrase,21,21,0.8235,0.6627,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Other visitors of the colony were the writer Adolf Wolff and the sculptor Alfred Kreymborg,Other frequenters of the colony were the writer Alfred Kreymborg and the sculptor Adolf Wolff,0,not_paraphrase,15,15,0.625,0.7459,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"Panthro is renamed "" Pantro "" in the Spanish version "" Pantor "" in the German version and "" Pantéro "" in the French version","Panthro is renamed in the Spanish version in "" Pantro "" in the English version "" Pantor "" and in the French version "" Pantéro """,0,not_paraphrase,25,26,0.7059,0.6275,1.04,SAME,CREATIVE,[SAME] [CREATIVE]
Typically prepaid Voucher Management Systems are used with Intelligent Network based external systems,Typically prepaid voucher management systems are used with external systems based on an intelligent network,1,paraphrase,13,15,0.5882,0.6919,1.1538,LONG,CREATIVE,[LONG] [CREATIVE]
The family is very religious and at the age of 12 Géneviève joined the junior choir of her Protestant church,The family is very religious and at the age of 12 Géneviève joined the Protestant choir of her junior church,0,not_paraphrase,20,20,1.0,0.8739,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
This gravitational gradiometry is useful because absolute gravity is a weak effect and depends on the local density of the earth which is quite variable,This gravity gradiometry is useful because absolute gravity is a variable effect and depends on local density of the Earth which is quite weak,0,not_paraphrase,25,24,0.72,0.8822,0.96,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
On March 17 2015 Actavis acquired Allergan and took the Allergan name,On 17 March 2015 Actavis acquired Allergan and adopted the name Allergan,1,paraphrase,12,12,0.5333,0.8219,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The federal governor Alejandro Heredia took his father Juan Bautista Paz as its general minister and he obtained a pardon for his son,The Federal Governor Juan Bautista Paz took his father Alejandro Heredia as Minister of General and he received a pardon for his son,0,not_paraphrase,23,23,0.5714,0.6007,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
It is rare in its unhybridized form,In its unhybridized form it is rare,1,paraphrase,7,7,0.5556,0.6944,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In November 2015 Bensebaini was appointed for the first time to the national team of Algeria for a pair of FIFA World Cup qualifiers in 2018 against Tanzania,In November 2015 Bensebaini was called up to the Algeria national team for the first time for a pair of 2018 FIFA World Cup qualifiers against Tanzania,1,paraphrase,28,27,0.8846,0.75,0.9643,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Longo was born in Jersey City New Jersey and attended the Marist High School in Bayonne New Jersey and at the University of Rhode Island,Longo born in Bayonne New Jersey visited the Marist High School in Jersey City New Jersey and the University of Rhode Island,0,not_paraphrase,25,22,0.7273,0.8,0.88,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
V9 was sent to Hungary as a demonstrator after a tour of Romania and arrived on 5 February 1939,The V9 was sent to Hungary after a tour through Romania as a demonstrator and arrived on 5 February 1939,1,paraphrase,19,20,0.7619,0.7129,1.0526,SAME,CREATIVE,[SAME] [CREATIVE]
"In 2015 Bookboon was mentioned in newspapers such as the German "" Handelsblatt "" and one of its Swedish books was featured in the Swedish Metro","In 2015 Bookboon was mentioned in newspapers such as the German Handelsblatt "" and one of its Swedish books was presented in the Swedish U-Bahn",1,paraphrase,26,25,0.7391,0.921,0.9615,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The 357th Airlift Squadron is a part of the 908th Airlift Wing at the Maxwell Air Force Base Alabama,The 908th Airlift Squadron is part of the 357th Airlift Wing at Maxwell Air Force Base Alabama,0,not_paraphrase,19,17,0.9375,0.9091,0.8947,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Wolfbot also had the ability to shoot webbing to bind his victims,Wolfbot also had the ability to bind seatbelt to shoot his victims,0,not_paraphrase,12,12,0.8333,0.7519,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Yarde sometimes improvised often while listening to jazz,Yarde sometimes improvised often while listening to the jazz,1,paraphrase,8,9,0.8889,0.9667,1.125,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
On 28 June 1960 Natalma was bred as the last companion of his first crop to Nearctic,Natalma was bred to Nearctic on June 28 1960 as the first mate of his last crop,0,not_paraphrase,17,17,0.619,0.3452,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Utah claims a lead of 60 -- 34 -- 4 while BYU claims Utah leads 57 -- 31 -- 4,Utah claims a margin of 60 -- 34 -- 4 while BYU leads Utah claims 57 -- 31 -- 4,0,not_paraphrase,20,20,0.8667,0.8875,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The second series was recorded by critics better than the first,The first series was recorded by critics better than the second,0,not_paraphrase,11,11,0.6667,0.8594,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Suppiluliuma installed his son Telipinus as king of Aleppo,Telipinus installed his son Suppiluliuma as the king of Aleppo,0,not_paraphrase,9,10,0.9,0.7213,1.1111,SAME,CREATIVE,[SAME] [CREATIVE]
However he later married Meyna of Westerburg and after his father 's death became the first count of Nassau-Beilstein,He later married Meyna of Westerburg and became the first Count of Nassau-Beilstein after his father 's death,1,paraphrase,19,18,0.75,0.5852,0.9474,SAME,CREATIVE,[SAME] [CREATIVE]
The United Kingdom began in 2013 after the success of Small Business Saturday in the United States of America in the UK,The launch of Small Business Saturday UK began in 2013 in the United Kingdom following the success of Small Business Saturday in the United States of America,0,not_paraphrase,22,27,0.6316,0.6691,1.2273,LONG,CREATIVE,[LONG] [CREATIVE]
Administratively this bay belongs to the Russian Federation of the Chukotka Autonomous County,Administratively this bay belongs to the Chukotka Autonomous Okrug of the Russian Federation,0,not_paraphrase,13,13,0.6,0.7021,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Aleksandra Piłsudska ( Suwałki December 12 1882 - London 31 March 1963 born Szczerbińska was the second wife of Józef Piłsudski,Józef Piłsudski ( Suwałki 12 December 1882 - London 31 March 1963 née Szczerbińska was the second wife of Aleksandra Piłsudska,0,not_paraphrase,21,21,0.68,0.8421,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"A mechanical nightingale is used in "" and "" to replace a real nightingale for a princess","A real nightingale is introduced in "" and is used to replace a mechanical nightingale for a princess",0,not_paraphrase,17,18,0.9286,0.8316,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The total population was 333 of which 49.8 % were female and 50.2 % were male,Total population 333 of which were 49.8 % male and 50.2 % female,0,not_paraphrase,16,13,0.4444,0.8138,0.8125,SHORT,CONSERVATIVE,[SHORT] [CONSERVATIVE]
Emu Park was also the crossroads of Central Western Line and the Rockhampton line,Rockhampton was also the intersection of the Central Western Line and Emu Park Line,0,not_paraphrase,14,14,0.8571,0.6386,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
His father John ( 1662 -- 1706 and his brother Robert were both Members of Parliament,His father John ( 1662 - 1706 and his brother Robert were both members of the parliament,1,paraphrase,16,17,0.8235,0.9492,1.0625,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Buccinum parvulum is a species of sea snail a true gastropod mollusk in the Buccinidae family the whelks marine,Buccinum parvulum is a species of sea snail a true gastropod mollusk in the family Buccinidae the marine whelks,1,paraphrase,19,19,0.619,0.8772,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
His son Erik Spoelstra is a former manager of the National Basketball Association and his grandson Jon Spoelstra is the current coach of Miami Heat,His son Jon Spoelstra is a former manager of the National Basketball Association and his grandson Erik Spoelstra is the current coach of Miami Heat,0,not_paraphrase,25,25,1.0,0.9527,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"He received a formal koan in 1988 - studied with Yamada Koun and completed the Dharma name Tetsu-un "" Wisdom - Cloud ""","He completed formal koan study in 1988 with Yamada Koun and received the dharma name Tetsu-un "" Wisdom Cloud """,0,not_paraphrase,23,20,0.8261,0.819,0.8696,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Among their children were Thomas Weaver a member of the Assembly and Richard Weaver a member of the Assembly and the Wisconsin State Senate,Among their children were Richard Weaver a member of the Assembly and Thomas Weaver a member of the Assembly and of the Wisconsin State Senate,0,not_paraphrase,24,25,1.0,0.6782,1.0417,SAME,CREATIVE,[SAME] [CREATIVE]
The US 340 has a diamond exchange with MD 180 and crosses Catoctin Creek east of Petersville,US 340 east of Petersville crosses a diamond exchange with MD 180 and has Catoctin Creek,0,not_paraphrase,17,16,0.7368,0.6813,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
In 2013 was the highest teenager - birth rate in Alabama and the lowest in Wyoming,In 2013 was the highest teenager - birth rate in Wyoming and the lowest in Alabama,0,not_paraphrase,16,16,0.7333,0.8554,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Much of Rib Lake is hilly with small glacial lakes It lies within the Perkinstown terminal moraine which is described under Taylor County,Much of Rib Lake is hilly with small glacial lakes it lies within the terminal moraine of Perkinstown which is described under Taylor County,1,paraphrase,23,24,0.8333,0.8982,1.0435,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Giulio Pomponio Leto ( 1428 - June 9 1498 known as Julius Pomponius Laetus was an Italian humanist,Julius Pomponius Laetus ( 1428 -- 9 June 1498 also known as Giulio Pomponio Leto was an Italian humanist,1,paraphrase,18,19,0.6087,0.4645,1.0556,SAME,CREATIVE,[SAME] [CREATIVE]
"On 4 May 1898 "" Florida "" was appointed and awarded to Crescent Shipyard Elizabethport New Jersey on 11 October 1898","On 4 May 1898 "" Florida "" was awarded and ordered to Crescent Shipyard Elizabethport New Jersey on October 11 1898",0,not_paraphrase,21,21,0.7143,0.9,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Additionally a left-handed team played in two other matches against Marylebone Cricket Club ( MCC,Additionally a left-handed team played in two other games against MCC ( Marylebone Cricket Club,1,paraphrase,15,15,0.6667,0.9091,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Rituparna Sengupta and Indrani Halder won the National Film Award for Best Actress in 1998 for the film Ghosh shared National Film Award for Best Screenplay,In 1998 Rituparna Sengupta and Indrani Halder for the film shared the National Film Award as Best Actress Ghosh won the National Film Award as Best Screenplay,0,not_paraphrase,26,27,0.8095,0.525,1.0385,SAME,CREATIVE,[SAME] [CREATIVE]
In a new relationship with surgeon Adrian Benitez ( Gabby Concepcion is Liz Lizene Jimenez ( Angelica Panganiban,Angelica Panganiban ( Lizelle Jimenez is a new relationship with Adrian Benitez surgeon ( Gabby Concepcion,1,paraphrase,18,16,0.5238,0.5446,0.8889,SAME,CREATIVE,[SAME] [CREATIVE]
The initial plan was to promote Mark Butcher to the opening batsman 's position which has now become vacant and to include Paul Collingwood in the middle order,The initial plan was to promote Paul Collingwood to the now vacant opening position - Schlagmann - position and to include Mark Butcher in the middle order,0,not_paraphrase,28,27,0.6071,0.6478,0.9643,SAME,CREATIVE,[SAME] [CREATIVE]
The expansion of the international presence of China Airlines has long been limited by Taiwan 's political status,The expansion of China Airlines international presence has long been limited by the political status of Taiwan,1,paraphrase,18,17,0.7222,0.7644,0.9444,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
A competition between Deputy Chief Sharon Raydor Commander Leo Mason and Captain Winnie Davis developed for the position,A competition develops between Deputy Chief Winnie Davis Commander Leo Mason and Captain Sharon Raydor for the position,0,not_paraphrase,18,18,0.7143,0.7654,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
