source,target,style_label,length_label,prediction,prediction_label,confidence,lexical_overlap,seq_similarity,length_ratio,src_tokens,tgt_tokens,ground_truth_label,ground_truth_label_str
At the 13th Telecine Awards it got Anupam Roy the Special Jury Award for acting and Parambrata Chatterjee the Best Lyricist Award,At the 13th Telecine Awards Anupam Roy received the Best Lyricist Award for Parambrata Chatterjee and the Special Jury Award for Acting,CREATIVE,SAME,0,not_paraphrase,0.8760384,0.7273,0.5407,1.0,22,22,1,paraphrase
This model is based on the social-cognitive framework of Bandura ( 1986 and Goffman 's work on the management of identity,This model is based on Bandura 's ( 1986 social-cognitive framework and Goffman 's work on the management of identity,CONSERVATIVE,SAME,1,paraphrase,0.85079455,1.0,0.8347,0.9524,21,20,1,paraphrase
In 1979 she fled to West Germany by flying with a false West German passport from Munich to Budapest,In 1979 she fled to West Germany by flying with a false West German passport from Budapest to Munich,CONSERVATIVE,SAME,0,not_paraphrase,0.9598948,0.7895,0.902,1.0,19,19,0,not_paraphrase
The name Edith has four name days 14 May in Estonia 31 October in Sweden 5 July in Latvia and 16 September in France,The name Edith has four name days May 14 in Estonia October 31 in Sweden July 5 in Latvia and September 16 in France,CONSERVATIVE,SAME,1,paraphrase,0.9865551,0.9048,0.9046,1.0,24,24,1,paraphrase
At that time Andrew Johnson was the president and his government learned that Meacham did not support him,At the time Meacham was president and his administration learned that Andrew Johnson did not support him,CREATIVE,SAME,0,not_paraphrase,0.9976452,0.8889,0.7163,0.9444,18,17,0,not_paraphrase
Danielle Santos Bernal 's body was found by her sister Lolly and Marian Anderson on November 4 2001,The body of Marian Anderson was found on November 4 2001 by her sister Lolly and Danielle Santos Bernal,CREATIVE,SAME,0,not_paraphrase,0.9711627,0.6818,0.4757,1.0556,18,19,0,not_paraphrase
Babbar Khalsa is run by the United Kingdom the EU Canada India and the United States as a terrorist organisation,Babbar Khalsa is listed as a terrorist organisation by the United States the EU Canada India and the United Kingdom,CREATIVE,SAME,0,not_paraphrase,0.561204,0.619,0.4237,1.0,20,20,0,not_paraphrase
Lehman College was originally Hunter College 's uptown campus,Hunter College originally was Lehman College Uptown Campus,CREATIVE,SAME,0,not_paraphrase,0.9771666,0.875,0.4463,0.8889,9,8,0,not_paraphrase
The library formed out of the personal libraries of renowned turkologists consists of more than 30 thousand books,The library consisting of the personal libraries of renowned turkologists consists of more than 30 thousand books,CONSERVATIVE,SAME,1,paraphrase,0.9603906,0.6111,0.9217,0.9444,18,17,1,paraphrase
Many provinces and states organize regional and provincial championship tournaments and the highest age groups in Canada and USA also participate in national championships,Many provinces and states organize regional and provincial championship tournaments and the highest age groups in Canada and the USA also participate in national championships,CONSERVATIVE,SAME,1,paraphrase,0.9800345,1.0,0.9886,1.0417,24,25,1,paraphrase
The main ferry ran to 42nd Street and for short time was a component of the transcontinental Lincoln Highway,The transcontinental ferry ran to 42nd Street and was for a short time a part of the main Lincoln Highway,CONSERVATIVE,SAME,0,not_paraphrase,0.99758875,0.8947,0.7814,1.0526,19,20,0,not_paraphrase
The Comina River is a tributary of the Slănic River in Romania,The river Slănic is a tributary of the River Comina in Romania,CONSERVATIVE,SAME,0,not_paraphrase,0.99760336,1.0,0.7619,1.0,12,12,0,not_paraphrase
"I gathered me also silver and gold as it is written "" And the king made silver to be in Jerusalem as stones "" ( I Kings x","I also made silver and gold as is written "" And the king gathered silver to be as stones in Jerusalem ( 1 kings x",CONSERVATIVE,SAME,0,not_paraphrase,0.9685921,0.8,0.7718,0.8929,28,25,0,not_paraphrase
Methods of cubic geometry provide the following parameterization of Fermat 's algebraic,Methods of algebraic geometry enable the following parameterization of Fermat 's cubic,CONSERVATIVE,SAME,0,not_paraphrase,0.988177,0.5714,0.8457,1.0,12,12,0,not_paraphrase
Rose Tattoo is a 2011 album by Tiffany her first full album and eighth regular country record,Rose Tattoo is a 2011 album by Tiffany her eighth regular album and her first full country record,CONSERVATIVE,SAME,0,not_paraphrase,0.96125466,1.0,0.7629,1.0588,17,18,0,not_paraphrase
In the American series Benjamin was Michael Evans 's double,In the American series Benjamin Michael Evans was double,CONSERVATIVE,SAME,1,paraphrase,0.7760146,0.9,0.9412,0.9,10,9,0,not_paraphrase
It was formed in 1998 by Astrid M. Robert N. and Olaf K,It was formed by Olaf K. Robert N. and Astrid M. in 1998,CREATIVE,SAME,1,paraphrase,0.66180027,0.625,0.6435,1.0,13,13,1,paraphrase
December 18 Matt Long and Jarrett Martin from the Los Angeles Dodgers for Shawn Zarraga,December 18 Received Shawn Zarraga from the Los Angeles Dodgers for Matt Long and Jarrett Martin,CREATIVE,SAME,0,not_paraphrase,0.96786857,0.7222,0.6524,1.0667,15,16,0,not_paraphrase
MacMahon - Formula is the multiplicative formula for the general values of Formula 30,MacMahon formula is the general formula for multiplicative values of formula 30,CREATIVE,SAME,0,not_paraphrase,0.99367046,0.9091,0.6988,0.8571,14,12,0,not_paraphrase
The Arbatel De Magia veterum was a ceremonial grimoire of renaissance Latin magic published in 1575 in Switzerland,The Arbatel de Magia veterum was a Latin grimoire of the ceremonial magic of the Renaissance published in Switzerland in 1575,CREATIVE,LONG,0,not_paraphrase,0.992293,0.7895,0.7054,1.1667,18,21,0,not_paraphrase
A molecular vibration occurs when atoms are in a molecule in constant translation and rotation motion while the molecule as a whole has periodic motion,A molecular vibration occurs when atoms are in periodic motion in a molecule while the molecule as a whole has a constant translation and rotation motion,CREATIVE,SAME,0,not_paraphrase,0.9800601,0.9091,0.6558,1.04,25,26,0,not_paraphrase
"In the 2014 film "" Get On Up "" a biography of Josh Hopkins depicted by James Brown bass is produced by Bryan Grazer and Mick Jagger","In the 2014 film "" Get On Up "" a biography of James Brown produced by Bryan Grazer and Mick Jagger Josh Hopkins is depicted as bass",CREATIVE,SAME,0,not_paraphrase,0.98580277,0.8276,0.7481,1.0,27,27,0,not_paraphrase
"In "" The Guardian "" in 2006 Stanage argued in contrast to George Monbiot who had written that the Iraqi insurgency was comparable to the IRA","In "" The Guardian "" in 2006 George Monbiot argued in contrast to Stanage who had written that the Iraqi insurgency is comparable to the IRA",CONSERVATIVE,SAME,0,not_paraphrase,0.994958,0.7391,0.8702,1.0,26,26,0,not_paraphrase
Kaliabor is part of Bokakhat ( constituency of Lok Sabha,Bokakhat is part of Kaliabor ( constituency of Lok Sabha,CONSERVATIVE,SAME,0,not_paraphrase,0.9968516,1.0,0.7759,1.0,10,10,0,not_paraphrase
In the early days family life was long water and firewood had to be brought by hard,Family life was long in the early days Both water and firewood had to be brought from hard,CREATIVE,SAME,1,paraphrase,0.9882968,0.75,0.7191,1.0588,17,18,1,paraphrase
Olaf Petersen is played by Mark Williams in the television series,In the TV series Mark Williams is played by Olaf Petersen,CREATIVE,SAME,0,not_paraphrase,0.88578695,0.6923,0.464,1.0,11,11,0,not_paraphrase
Johann Rupert the eldest son of Rupert is now the CEO of Richemont and Chairman of Remgro,Rupert Johann Rupert ’ s eldest son is now the CEO of Richemont and Chairman of Remgro,CONSERVATIVE,SAME,1,paraphrase,0.9658104,0.7059,0.8619,1.0,17,17,0,not_paraphrase
Sears Bay Sears Crescent and Sears Place in Fairhaven and Herbert S. Sears Park in Arbor Creek were named in his honour,Sears Bay Sears Crescent and Sears Place in Arbor Creek and Herbert S. Sears Park in Fairhaven were named in his honor,CONSERVATIVE,SAME,0,not_paraphrase,0.8955132,0.8824,0.8631,1.0,22,22,0,not_paraphrase
He was trained in Dresden later until 1865 in Leipzig and after a short stay in Weimar went to New York with Franz Liszt in 1869,He was educated in Dresden and later in Leipzig until 1865 and after a short residence in Weimar with Franz Liszt went to New York in 1869,CREATIVE,SAME,1,paraphrase,0.8622599,0.7037,0.7059,1.0385,26,27,1,paraphrase
Bruno Caloi died in 1955 and the company was directed by his son Guido until 1999,In 1955 Bruno Caloi died and the company was managed until 1999 by his son Guido,CREATIVE,SAME,1,paraphrase,0.9728373,0.6842,0.6909,1.0,16,16,1,paraphrase
He was placed in the vault at the Glenwood cemetery and then taken to the Presbyterian cemetery in Alexandria Virginia,He was placed in the vault at Presbyterian Cemetery and then removed to the Glenwood Cemetery in Alexandria Virginia,CONSERVATIVE,SAME,0,not_paraphrase,0.9985393,0.8824,0.7899,0.95,20,19,0,not_paraphrase
Many religious groups have separate programs for different age levels within scouting and some offer different programs or emblems for boys and girls,Many religious groups have different programs for different age groups within Scouting and some offer different programs or emblems for boys and girls,CONSERVATIVE,SAME,1,paraphrase,0.6376226,0.8947,0.9241,1.0,23,23,1,paraphrase
The series is moderated by Linda Blair and narrated by Zelda Rubinstein,The series is hosted by Linda Blair and narrated by Zelda Rubinstein,CONSERVATIVE,SAME,1,paraphrase,0.8665397,0.6923,0.9437,1.0,12,12,1,paraphrase
She tries to resume her relationship with Michael just to discover that he has married Tracey Bregman ( Lauren Fenmore,She tries to resume her relationship with Michael only to discover he has married Lauren Fenmore ( Tracey Bregman,CONSERVATIVE,SAME,1,paraphrase,0.9097967,0.6087,0.7966,0.95,20,19,1,paraphrase
In the summer of 1893 the Czech composer Josef Jan Kovařík spent in Spillville where his friend Antonín Dvořák had relatives,The Czech composer Antonín Dvořák spent summer 1893 in Spillville where his friend Josef Jan Kovařík had relatives,CREATIVE,SAME,0,not_paraphrase,0.99790347,0.85,0.6914,0.8571,21,18,0,not_paraphrase
By a majority of 69.18 % the Greeks decided against a constitutional monarchy and for a parliamentary republic,The Greeks opted for a constitutional monarchy and a parliamentary republic by a majority of 69.18 %,CREATIVE,SAME,1,paraphrase,0.92278486,0.7222,0.6479,0.9444,18,17,0,not_paraphrase
In Denmark there has been conscription since the Viking Age where the 110th man of every physical court had to serve the king,Since the Viking Age there has been conscription in Denmark where a physical man of every 10th court had to serve the king,CREATIVE,SAME,0,not_paraphrase,0.53617084,0.8696,0.7194,1.0,23,23,0,not_paraphrase
Bergamo railway station is connected to Milan Treviglio Cremona Lecco Brescia and Monza with regional trains operated by Trenord,Bergamo railway station is connected with regional trains operated by Trenord to Milan Treviglio Cremona Lecco Brescia and Monza,CREATIVE,SAME,1,paraphrase,0.96379846,0.8095,0.6917,1.0,19,19,1,paraphrase
Bhilai is a city in the district of Durg Chhattisgarh in eastern central India,Durg Chhattisgarh is a city located in the Bhilai district of Eastern Central India,CREATIVE,SAME,0,not_paraphrase,0.9964514,0.8,0.5181,1.0,14,14,0,not_paraphrase
Castle Peak Bay is a bay outside Tuen Mun,Tuen Mun is a bay outside Peak Bay Castle,CREATIVE,SAME,0,not_paraphrase,0.97813636,0.6,0.5476,1.0,9,9,0,not_paraphrase
The Mach number is used to evaluate whether the incompressibility can be included otherwise the effects of compressibility must be accepted,The Mach number is used to evaluate whether the incompressibility can be included otherwise the effects of compressibility must be assumed,CONSERVATIVE,SAME,1,paraphrase,0.97218937,0.8947,0.968,1.0,21,21,1,paraphrase
The light brown irregular lines are composed of dorsolateral and ventrolateral spots,The light brown irregular lines are composed of dorsolateral and ventrolateral patches,CONSERVATIVE,SAME,1,paraphrase,0.983208,0.8462,0.9651,1.0,12,12,1,paraphrase
Kerwin Moore would see action in 24 games for the Athletics that fall and was traded to the Florida Marlins after the season in exchange for Abbott,Kerwin Moore saw action in 24 games for the athletics that fall and was traded to the Florida - Marlins after the season in exchange for Abbott,CONSERVATIVE,SAME,1,paraphrase,0.9758105,0.84,0.9524,1.0,27,27,1,paraphrase
Phil Larder resigned after not being paid and was replaced by player coach Daryl Powell in April 1995,Daryl Powell resigned after he was not paid and was replaced in April 1995 by player coach Phil Larder,CREATIVE,SAME,0,not_paraphrase,0.9883536,0.7143,0.6439,1.0556,18,19,0,not_paraphrase
On 3 August 2015 Parmele was signed by the Cleveland Browns and was dismissed by the team on 31 August 2015,Parmele was signed by the Cleveland Browns on August 3 2015 On August 31 2015 he was released by the team,CREATIVE,SAME,1,paraphrase,0.81934005,0.5,0.5936,1.0,21,21,1,paraphrase
"In 2006 Romania produced a total of 62 TWh of electricity with an installed capacity of 17,360 MW in thermal hydroelectric and nuclear power plants","In 2006 Romania produced a total of 62 TWh of electricity having an installed capacity of 17,360 MW in nuclear hydro and thermal power plants",CONSERVATIVE,SAME,0,not_paraphrase,0.68822485,0.6296,0.8123,1.0,25,25,1,paraphrase
This can occur due to autosomal dominant diseases such as hereditary hemorrhagic telangiectasia,Can occur due to autosomal dominant diseases such as hereditary hemorrhagic telangiectasia,CONSERVATIVE,SAME,1,paraphrase,0.98135066,0.7857,0.9574,0.9231,13,12,1,paraphrase
