source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
The library formed out of the personal libraries of renowned turkologists consists of more than 30 thousand books,The library consisting of the personal libraries of renowned turkologists consists of more than 30 thousand books,The library formed out of the personal libraries of renowned Turkologists consists of more than 30 thousand books,0.5398995684986874,0.9142857142857143,0.125,0.060895584246247525,1.0588235294117647
Many provinces and states organize regional and provincial championship tournaments and the highest age groups in Canada and USA also participate in national championships,Many provinces and states organize regional and provincial championship tournaments and the highest age groups in Canada and the USA also participate in national championships,Many provinces and states organize regional and provincial championship tournaments as well as the highest age groups in Canada and USA also participate in national championships,0.6598997557898729,0.9019607843137256,0.25,0.2702650272452898,1.04
It was formed in 1998 by Astrid M. Robert N. and Olaf K,It was formed by Olaf K. Robert N. and Astrid M. in 1998,It was formed in 1998 by Astrid M. Robert N. and Olaf K,0.1591178311098152,0.5384615384615384,0.2666666666666667,0.32965791036482084,1.0
In the early days family life was long water and firewood had to be brought by hard,Family life was long in the early days Both water and firewood had to be brought from hard,In the early days family life was long water and firewood had to be brought by hard,0.5403204364769614,0.6857142857142857,0.30000000000000004,0.42694259562013104,0.9444444444444444
He was trained in Dresden later until 1865 in Leipzig and after a short stay in Weimar went to New York with Franz Liszt in 1869,He was educated in Dresden and later in Leipzig until 1865 and after a short residence in Weimar with Franz Liszt went to New York in 1869,He was trained in Leipzig later until 1865 and went to New York with Franz Liszt in 1869 after a short stay in Weimar,0.2088528582605073,0.5098039215686274,0.19999999999999996,0.40785523269116,0.8888888888888888
Bruno Caloi died in 1955 and the company was directed by his son Guido until 1999,In 1955 Bruno Caloi died and the company was managed until 1999 by his son Guido,Bruno Caloi died in 1955 and the company was directed by his son Guido until 1999,0.3123939936920256,0.6875,0.2222222222222222,0.2552180210120353,1.0
Many religious groups have separate programs for different age levels within scouting and some offer different programs or emblems for boys and girls,Many religious groups have different programs for different age groups within Scouting and some offer different programs or emblems for boys and girls,Many religious groups have separate programs for different age levels within scouting and some offer different programs or emblems for boys and girls,0.6169034543248991,0.9130434782608695,0.19047619047619047,0.16818199379376264,1.0
The series is moderated by Linda Blair and narrated by Zelda Rubinstein,The series is hosted by Linda Blair and narrated by Zelda Rubinstein,The series is moderated by Linda Blair and narrated by Zelda Rubinstein,0.34172334076593075,0.9166666666666666,0.16666666666666663,0.09639799639015523,1.0
She tries to resume her relationship with Michael just to discover that he has married Tracey Bregman ( Lauren Fenmore,She tries to resume her relationship with Michael only to discover he has married Lauren Fenmore ( Tracey Bregman,She tries to resume her relationship with Michael just to discover that he has married Tracey Bregman ( Lauren Fenmore,0.4262913794222232,0.8108108108108109,0.09999999999999998,0.05425839099682417,1.0526315789473684
Bergamo railway station is connected to Milan Treviglio Cremona Lecco Brescia and Monza with regional trains operated by Trenord,Bergamo railway station is connected with regional trains operated by Trenord to Milan Treviglio Cremona Lecco Brescia and Monza,Bergamo railway station is connected to Milan Treviglio Cremona Lecco Brescia and Monza with regional trains operated by Trenord,0.4790714250659131,0.6842105263157895,0.41666666666666663,0.38347447078756314,1.0
The Mach number is used to evaluate whether the incompressibility can be included otherwise the effects of compressibility must be accepted,The Mach number is used to evaluate whether the incompressibility can be included otherwise the effects of compressibility must be assumed,The Mach number is used to evaluate whether incompressibility can be included otherwise the effects of compressibility must be accepted,0.6731407775173047,0.9268292682926829,0.19999999999999996,0.3268592224826953,0.9523809523809523
The light brown irregular lines are composed of dorsolateral and ventrolateral spots,The light brown irregular lines are composed of dorsolateral and ventrolateral patches,The light brown irregular lines are composed of dorsolateral and ventrolar spots,0.8070557274927982,0.8333333333333334,0.2857142857142857,0.1929442725072018,1.0
Kerwin Moore would see action in 24 games for the Athletics that fall and was traded to the Florida Marlins after the season in exchange for Abbott,Kerwin Moore saw action in 24 games for the athletics that fall and was traded to the Florida - Marlins after the season in exchange for Abbott,Kerwin Moore would see action in 24 games for the Athletics that fall and was traded to the Florida Marlins after the season in exchange for Abbott,0.6573798604900214,0.9433962264150944,0.16000000000000003,0.14091112617548784,1.0
On 3 August 2015 Parmele was signed by the Cleveland Browns and was dismissed by the team on 31 August 2015,Parmele was signed by the Cleveland Browns on August 3 2015 On August 31 2015 he was released by the team,On 3 August 2015 Parmele was signed by the Cleveland Browns and was dismissed on August 31 2015,0.32920145022409897,0.5641025641025642,0.1875,0.47234783598039254,0.8571428571428571
"In 2006 Romania produced a total of 62 TWh of electricity with an installed capacity of 17,360 MW in thermal hydroelectric and nuclear power plants","In 2006 Romania produced a total of 62 TWh of electricity having an installed capacity of 17,360 MW in nuclear hydro and thermal power plants","In 2006 Romania produced 62 TWh of electricity with an installed capacity of 17,360 MW in thermal hydroelectric and nuclear power plants",0.4429793789118826,0.7755102040816326,0.31999999999999995,0.42033355839208497,0.88
This can occur due to autosomal dominant diseases such as hereditary hemorrhagic telangiectasia,Can occur due to autosomal dominant diseases such as hereditary hemorrhagic telangiectasia,This can occur due to autosomal dominant diseases such as hereditary hemorrhagic telangiectasia,0.5783569866465142,0.9600000000000001,0.1428571428571429,0.08783209092961197,1.0833333333333333
Prenatal hormones especially glucocorticoids such as cortisol are essential for Adrenal development of organs particularly for the maturation of the lungs,Prenatal hormones especially glucocorticoids such as cortisol are essential for the development of the adrenal organs particularly for the maturation of the lungs,Prenatal hormones especially glucocorticoids such as cortisol are essential for Adrenal development of organs particularly for the maturation of the lungs,0.397255282665489,0.909090909090909,0.36363636363636365,0.4271331004183613,0.9130434782608695
The River Mouca ( or Moca River is a tributary of the Salcia River in Romania,The Mouca River ( or Moca River is a tributary of the Salcia River in Romania,The River Mouca ( or Moca River is a tributary of the Salcia River in Romania,0.5636882601679064,0.9333333333333333,0.19999999999999996,0.2552180210120353,1.0
Jossie de Guzman also known as Josie de Guzman is an American actress and singer of Puerto Rican descent known primarily for her work in theatre,Jossie de Guzman also known as Josie de Guzman is an American actress and singer of Puerto Rican descent best known for work in the theatre,Jossie De Guzman also known as Josie de Guzzman is an American actress and singer of Puerto Rican descent known primarily for her work in theatre,0.49986058830375135,0.8846153846153846,0.2592592592592593,0.3579174486329936,1.0
""" Bonne Citoyenne "" had the misfortune to be damaged in a storm and to become separated from the rest of the French squadron",""" Bonne Citoyenne "" had the misfortune to be damaged in a storm and to be separated from the rest of the French squadron",""" Bonne Citoyenne "" had the misfortune to be damaged in a storm and separated from the rest of the French squadron",0.796692189389272,0.9523809523809523,0.1428571428571429,0.203307810610728,0.9166666666666666
He was appointed on October 14 1917 in Fort Des Moines first lieutenant and weeks later a West Medford married native Madeline Mabray Kountze,He was commissioned first lieutenant on October 14 1917 at Fort Des Moines and weeks later married a West Medford native Madeline Mabray Kountze,He was appointed first lieutenant in Fort Des Moines on October 14 1917 and weeks later a West Medford married native Madeline Mabray Kountze,0.10616735292999413,0.75,0.2857142857142857,0.4734752937379305,1.0
"The Riemann Zeta function is defined by the absolutely convergent infinite row for reelle "" s "" with complex part greater than 1","The Riemann zeta function is defined for real "" s "" with complex part greater than 1 by the absolutely convergent infinite series","The Riemann Zeta function is defined by the absolutely convergent infinite row for reelle "" s "" with a complex part greater than 1",0.5486024359355534,0.6511627906976744,0.13043478260869568,0.16041237690742405,1.0434782608695652
