source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
For Grenville his grandson Edward was elected to the 11th Parliament of Upper Canada,His grandson Edward was elected to the 11th Parliament of Upper Canada for Grenville,For Grenville his grandson Edward was elected to the 11th Parliament of Upper Canada,0.6262844962765469,0.8571428571428571,0.4444444444444444,0.4562572317772481,1.0
Tony and Len Goodman appear along with Mary Murphy in an infomercial for the Core Rhythms workout system,Along with Mary Murphy Tony and Len Goodman are released in an infomercial for the Core Rhythms Workout System,Tony and Len Goodman appear along with Mary Murphy in an infomercial for the Core Rhythms workout system,0.570566051843244,0.7027027027027027,0.10526315789473684,0.060895584246247525,0.9473684210526315
Conservatives argued that elected politicians should be trusted instead,The conservatives argued that elected politicians should instead be trusted,Conservatives argued that elected politicians should be trusted instead,0.5648198097713082,0.8421052631578948,0.19999999999999996,0.13665997862954948,0.9
Sir Charles Waldstein from 1918 Sir Charles Walston ( 30 March 1856 - 21 March 1927 was an Anglo-American archaeologist,Sir Charles Waldstein from 1918 Sir Charles Walston ( March 30 1856 -- March 21 1927 was an Anglo-American archaeologist,From 1918 Sir Charles Walston ( 30 March 1856 - 21 March 1927 was an Anglo-American archaeologist,0.3230393173898494,0.7999999999999999,0.26315789473684215,0.36088325087927176,0.85
He also appeared in 53 games for the Piedmont League ( Greensboro Patriots with a 26 - 19 record over the course of the seasons 1928 and 1929,He also appeared in 53 games for the Piedmont League ( Greensboro Patriots with a 26 -- 19 record over the course of the 1928 and 1929 seasons,He also appeared in 53 games for the Piedmont League ( Greensboro Patriots with a 26 - 19 record over the course of the seasons 1928 and 1929,0.69707435607959,0.9615384615384616,0.1428571428571429,0.13542926984436332,1.0
The encounters between teachers and other expats in Bogotá were continued in 2001 before a touring team from Panamá spent a week in the Colombian capital in May of that year,Matches between teachers and other expats in Bogotá continued in 2001 before in May that year a touring team from Panamá spent a week in the Colombian capital,The encounters between teachers and other expats in Bogotá were continued in 2001 before a tour team from Panamá spent ten weeks in the Colombian capital in May of that year,0.35739044109007756,0.7457627118644068,0.29032258064516125,0.3275187130451256,1.1071428571428572
Guntakal railway station is classified in the Venkatagiri division as D railway station,"Guntakal railway station is classified as a "" D -- category "" station in the Venkatagiri railway division",Guntakal railway station is classified in the Venkatagiri division as D railway,0.2784884125000152,0.6666666666666665,0.08333333333333337,0.07995558537067671,0.6666666666666666
The river is wide and the river is deep Alleluia,The river is deep and the wide river Alleluia,The River is wide and the river is deep Alleluia,0.32466791547509893,0.7368421052631577,0.4444444444444444,0.24016431434840746,1.1111111111111112
Cerljen was also the first delegate from Sweden at the international final since 2006 when Josephine Alhanko placed in the Top 20,Since 2006 when Josephine Alhanko placed in the top 20 Cerljen was also the first delegate from Sweden to the international finals,Cerljen was also the first delegate from Sweden since 2006 when Josephine Alhanko placed in the Top 20,0.5826819708103759,0.5,0.23809523809523814,0.32783483317371465,0.8181818181818182
"In 2008 McMichael 's memoirs were published under the title "" LEADERSHIP Achieving life - Success from within ""","In 2008 McMichael 's memoirs were published under the title "" LEADERSHIP Achieving Life-Changing Success From Within ""","In 2008 McMichael's memoirs were published under the title "" LEADERSHIP Achieving life - Success from within """,0.4208598069524091,0.9696969696969697,0.36363636363636365,0.42969828274325406,1.0
A delicate teddy bear - similar creature she looks harmless but the fabulous talents of her Ursine Race called Spreens can provide a secret,A delicate teddy bear like creature she looks harmless but the fabulous talents of her ursine race called Spreens can provide a secret,A delicate teddy bear - similar creature she looks harmless but the fabulous talents of her Ursine Race called Spreens can provide a secret,0.6879419393521872,0.9565217391304348,0.23076923076923073,0.2667765612576737,1.0434782608695652
It is located in the eastern end of Montgomery County and borders south to the city of Amsterdam which is it,It is located in the eastern end of Montgomery County and borders south of the City of Amsterdam which it is,It is located in the eastern end of Montgomery County and borders south to the city of Amsterdam which is it,0.6773709971213142,0.9047619047619048,0.1578947368421053,0.17103421606421132,1.0
He was born in the village of Segutiet province of Rift Valley in the former district of Bomet Kenya,He was born in Segutiet village Rift Valley Province in the former Bomet District of Kenya,He was born in the village of Segutiet province of Rift Valley of the former district of Bomet Kenya,0.2061477352156375,0.6857142857142857,0.42105263157894735,0.4927215355937896,1.1875
In 2014 founding member of 15 years Dan McGruer left the band and was replaced by Devin Abrams,In 2014 Dan McGruer a founding member left the band for 15 years and was replaced by Devin Abrams,In 2014 Dan McGruer left the band and was replaced by Devin Abrams,0.2577729735754487,0.8125000000000001,0.44999999999999996,0.4867958668849629,0.6842105263157895
Original members of the NYL include Fresno Roosevelt Merced Visalia Madera Hanford and Edison,Original members of the NYL are Fresno Roosevelt Merced Visalia Madera Hanford and Edison,Original members of the NYL include Fresno Roosevelt Merced Visalia Madera Hanford and Edison,0.30576902884505114,0.9285714285714286,0.6666666666666667,0.6942309711549488,1.0
A small modular reactor concept has been designed but the large design is still being conceptualized,A small modular reactor concept has been designed but the big design is still being conceptualized,A small modular reactor concept has been designed but the large design is still being conceptualized,0.5681096832337497,0.9375,0.2222222222222222,0.2552180210120353,1.0
In a game dominated by offensive and special team struggles UCF would be plagued by Arkansas State,In a game dominated by offensive and special teams struggles UCF would be plagued by Arkansas State,In a game dominated by offensive and special team struggles UCF would be plagued by Arkansas State,0.6964705665515707,1.0,0.2222222222222222,0.23753414137651396,1.0
In the American Football League for Washington Redskins and the National Football League for the Los Angeles Chargers a former American football defensive ended,was a former American football defensive end in the American Football League for the Washington Redskins and in the National Football League for the Los Angeles Chargers,In the American football league for Washington Redskins and the National Football League for the Los Angeles Chargers a former defensive end ended,0.5132465756453866,0.72,0.25,0.2710592448479724,0.8518518518518519
When Blanchard later this year donated his farmland to the college Warren L. Wheaton named the school after him and it was known as Wheaton College,When Blanchard donated his farmland to the college later that year Warren L. Wheaton renamed the school after him and it known as Wheaton College,When Blanchard later this year donated his farmland to the college Warren L. Wheaton named the school after him and it was known as wheaton college,0.47907371397175036,0.8235294117647058,0.08333333333333337,0.14685863937437993,1.04
"According to the Miramar Ship Index "" Baie St. Paul "" has a gross tonnage number of 24,430 tons and a capacity of 37,690 tons",""" Baie St. Paul "" has a gross tonnage of 24,430 tons and a deadweight tonnage of 37,690 tons according to the Miramar Ship Index","According to the Miramar Ship Index "" Baie St. Paul "" has a gross tonnage number of 24,430 tons and an capacity of 37,690 tons",0.6090291470054996,0.64,0.16666666666666663,0.2684660902004964,1.0
