source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
Many religious groups have separate programs for different age levels within scouting and some offer different programs or emblems for boys and girls,Many religious groups have different programs for different age groups within Scouting and some offer different programs or emblems for boys and girls,Many religious groups have separate programs for different age levels within scouting and some offer different programs or emblems for boys and girls,0.6169034543248991,0.9130434782608695,0.19047619047619047,0.16818199379376264,1.0
The series is moderated by Linda Blair and narrated by Zelda Rubinstein,The series is hosted by Linda Blair and narrated by Zelda Rubinstein,The series is moderated by Linda Blair and narrated by Zelda Rubinstein,0.34172334076593075,0.9166666666666666,0.16666666666666663,0.09639799639015523,1.0
She tries to resume her relationship with Michael just to discover that he has married Tracey Bregman ( Lauren Fenmore,She tries to resume her relationship with Michael only to discover he has married Lauren Fenmore ( Tracey Bregman,She tries to resume her relationship with Michael just to discover that he has married Tracey Bregman ( Lauren Fenmore,0.4262913794222232,0.8108108108108109,0.09999999999999998,0.05425839099682417,1.0526315789473684
Bergamo railway station is connected to Milan Treviglio Cremona Lecco Brescia and Monza with regional trains operated by Trenord,Bergamo railway station is connected with regional trains operated by Trenord to Milan Treviglio Cremona Lecco Brescia and Monza,Bergamo railway station is connected to Milan Treviglio Cremona Lecco Brescia and Monza with regional trains operated by Trenord,0.4790714250659131,0.6842105263157895,0.41666666666666663,0.38347447078756314,1.0
The Mach number is used to evaluate whether the incompressibility can be included otherwise the effects of compressibility must be accepted,The Mach number is used to evaluate whether the incompressibility can be included otherwise the effects of compressibility must be assumed,The Mach number is used to evaluate whether the incompressibility can be included otherwise the effects of compressibility must be accepted,0.8137489370974955,0.9523809523809523,0.19999999999999996,0.18625106290250448,1.0
The light brown irregular lines are composed of dorsolateral and ventrolateral spots,The light brown irregular lines are composed of dorsolateral and ventrolateral patches,The light brown irregular lines are composed of dorsolateral and ventral spots,0.8070557274927982,0.8333333333333334,0.2857142857142857,0.1929442725072018,1.0
Kerwin Moore would see action in 24 games for the Athletics that fall and was traded to the Florida Marlins after the season in exchange for Abbott,Kerwin Moore saw action in 24 games for the athletics that fall and was traded to the Florida - Marlins after the season in exchange for Abbott,Kerwin Moore would see action in 24 games for the Athletics that fall and was traded to the Florida Marlins in exchange for Abbott after the season,0.5463738519861777,0.830188679245283,0.16000000000000003,0.2755376777742302,1.0
On 3 August 2015 Parmele was signed by the Cleveland Browns and was dismissed by the team on 31 August 2015,Parmele was signed by the Cleveland Browns on August 3 2015 On August 31 2015 he was released by the team,On August 3 2015 Parmele was signed by the Cleveland Browns and was fired by his team on August 31 2015,0.3468941568986593,0.5238095238095238,0.2777777777777778,0.5400969061180261,1.0
"In 2006 Romania produced a total of 62 TWh of electricity with an installed capacity of 17,360 MW in thermal hydroelectric and nuclear power plants","In 2006 Romania produced a total of 62 TWh of electricity having an installed capacity of 17,360 MW in nuclear hydro and thermal power plants","In 2006 Romania produced a total of 62 TWh of electricity with an installed capacity of 17,360 MW in thermal hydroelectric and nuclear power plants",0.6566541570454344,0.8461538461538461,0.24,0.23024295254284344,1.0
This can occur due to autosomal dominant diseases such as hereditary hemorrhagic telangiectasia,Can occur due to autosomal dominant diseases such as hereditary hemorrhagic telangiectasia,This can occur due to autosomal dominant diseases such as hereditary hemorrhagic telangiectasia,0.5783569866465142,0.9600000000000001,0.1428571428571429,0.08783209092961197,1.0833333333333333
Prenatal hormones especially glucocorticoids such as cortisol are essential for Adrenal development of organs particularly for the maturation of the lungs,Prenatal hormones especially glucocorticoids such as cortisol are essential for the development of the adrenal organs particularly for the maturation of the lungs,Prenatal hormones especially glucocorticoids such as cortisol are essential for adrenal development of organs particularly for the maturation of the lungs,0.397255282665489,0.909090909090909,0.36363636363636365,0.4271331004183613,0.9130434782608695
The River Mouca ( or Moca River is a tributary of the Salcia River in Romania,The Mouca River ( or Moca River is a tributary of the Salcia River in Romania,The River Mouca ( or Moca River is a tributary of the Salcia River in Romania,0.5636882601679064,0.9333333333333333,0.19999999999999996,0.2552180210120353,1.0
Jossie de Guzman also known as Josie de Guzman is an American actress and singer of Puerto Rican descent known primarily for her work in theatre,Jossie de Guzman also known as Josie de Guzman is an American actress and singer of Puerto Rican descent best known for work in the theatre,Jossie De Guzman also known as Josie de Guzzman is an American actress and singer of Puerto Rican descent known primarily for her work in theatre,0.49986058830375135,0.8846153846153846,0.2592592592592593,0.3579174486329936,1.0
""" Bonne Citoyenne "" had the misfortune to be damaged in a storm and to become separated from the rest of the French squadron",""" Bonne Citoyenne "" had the misfortune to be damaged in a storm and to be separated from the rest of the French squadron",""" Bonne Citoyenne "" had the misfortune to be damaged in a storm and to become separated from the rest of the French squadron",0.839587623092576,0.9545454545454546,0.09523809523809523,0.044557207795633214,1.0
He was appointed on October 14 1917 in Fort Des Moines first lieutenant and weeks later a West Medford married native Madeline Mabray Kountze,He was commissioned first lieutenant on October 14 1917 at Fort Des Moines and weeks later married a West Medford native Madeline Mabray Kountze,He was appointed first lieutenant on October 14 1917 in Fort Des Moines and weeks later a West Medford native Madeline Mabray Kountze married,0.23050898626566632,0.875,0.2857142857142857,0.5750032898392412,1.0
"The Riemann Zeta function is defined by the absolutely convergent infinite row for reelle "" s "" with complex part greater than 1","The Riemann zeta function is defined for real "" s "" with complex part greater than 1 by the absolutely convergent infinite series","The Riemann Zeta function is defined by the absolutely convergent infinite row for reelle "" s "" with a complex part greater than 1",0.5486024359355534,0.6511627906976744,0.13043478260869568,0.16041237690742405,1.0434782608695652
Luk or Loke is the Cantonese romanization of several ( but not all Chinese surnames that are romanized as Lu in Mandarin,Luk or Loke is the Cantonese romanization of several ( but not all Chinese surnames which are romanized as Lu in Mandarin,Luk or Loke is the Cantonese romanization of several ( but not all Chinese surnames that are romanized as Lu in Mandarin,0.6848075777090852,0.9523809523809523,0.16666666666666663,0.17675095282782982,1.0
Paavo Mikkonen ( born 25 January 1942 is a Finnish former sports shooter,Paavo Mikkonen ( born January 25 1942 is a former Finnish sports contactor,Paavo Mikkonen ( born 25 January 1942 is a Finnish former sports shooter,0.2613022659677713,0.75,0.2666666666666667,0.32965791036482084,1.0
49.9 % were male and 50.1 % were female,49.9 % were male and 50.1 % female,49.9 % were male and 50.1 percent were female,0.5873949094699213,0.888888888888889,0.33333333333333337,0.3895264164192156,1.125
On the album charts the album peaked at number 1 in Norway and number 16 in Sweden,On the album charts the album reached number 1 in Norway and number 16 in Sweden,The album peaked on the album charts at number 1 in Norway and number 16 in Sweden,0.5997820163128024,0.787878787878788,0.2666666666666667,0.3577272202072588,1.0625
The Thirteen Colonies of the original United States were all former British possessions and Anglo culture became a major foundation for American folk and popular music,The thirteen colonies of the original United States were all former British possessions and Anglo culture became an important foundation for American folk music and popular music,The thirteen colonies of the original United States were all former British possessions and Anglo culture became a major foundation for American folk and popular music,0.624760441267593,0.9056603773584906,0.15384615384615385,0.14685863937437993,0.9629629629629629
Data Definition Facility provides a persistent for semantic artifacts such as collections and indexes in XQuery or JSONiq programs,The Data Definition Facility provides a persistent function for semantic artefacts such as collections and indexes in XQuery or JSONiq programs,Data Definition Facility provides a persistent for semantic artifacts such as collections and indexes in XQuery or JSONiq programs,0.6385414244951875,0.9,0.09999999999999998,0.05738485231848811,0.9047619047619048
